system	station	goods	max_quantity	coords	station_dist
Lyrae	Langford Enterprise	Ultra-Compact Processor	1t	-120:25:58	2,200 Ls
Ophiuchi	Katzenstein Dock	Ophiuch Exino Artefacts	7t	0:2:20	4.5m Ls
Tauri	Porta	Tauri Chimes	17t	0:-21:-50	990 Ls
Ceti	Glushko Station	Aepyornis Egg	5t	-10:-117:30	600,000 Ls
Ceti	Kaufmanis Hub	Ceti Rabbits	12t	-10:-117:30	600,000 Ls
Aegaeon	Schweikart Station	Chateau De Aegaeon	14t	50:23:-50	11,600 Ls
Aerial	Andrade Legacy	Eden Apples Of Aerial	7t	110:-103:10	180 Ls
Alacarakmo	Weyl Gateway	Alacarakmo Skin Art	24t	-30:169:-40	16 Ls
Aganippe	Julian Market	Aganippe Rush	10t	-10:43:20	117 Ls
Alpha Centauri	Hutton Orbital	Centauri Mega Gin	7t	3:-1:3	0.22 Ly
Alpha Centauri	Hutton Orbital	The Hutton Mug	30t	3:-1:3	0.22 Ly
Altair	Solo Orbiter	Altairian Skin	15t	-10:-3:20	667 Ls
Alya	Malaspina Gateway	Alya Body Soap	16t	-70:-58:40	54,000 Ls
Anduliga	Celsius Estate	Anduliga Fire Works	16t	130:2:70	626,220 Ls
Any Na	Libby Orbital	Any Na Coffee	11t	130:-2:20	581 Ls
Arouca	Shipton Orbital	Arouca Conventual Sweets	12t	110:-7:0	410 Ls
AZ Cancri	Fisher Station	Az Cancri Formula 42	8t	20:26:-30	16 Ls
Baltah'Sine	Baltha'sine Station	Baltah'sine Vacuum Krill	18t	90:-57:50	356 Ls
Banki	Antonio de Andrade Vista	Banki Amphbious Leather	18t	50:15:-90	532,844 Ls
Bast	Hart Station	Bast Snake Gin	10t	-30:16:-30	202 Ls
Belalans	Boscovich Ring	Belalans Ray Leather	11t	90:-95:-50	79 Ls
Bento	Snow Moon	Crystalline Spheres	12t	20:-32:10	261.75 Ls
Borasetani	Katzenstien Terminal	Borasetani Pathogenetics	6-10t	10:117:-10	229 Ls
CD-75 661	Kirk Dock	CD-75 Kitten Brand Coffee	12t	70:-22:60	339 Ls
Cherbones	Chalker Landing	Cherbones Blood Crystals	3t	10:84:-10	576,740 Ls
Chi Eridani	Steve Masters Station	Chi Eridani Marine Paste	18t	30:-52:10	2,184 Ls
Coquim	Hirayama Installation	Coquim Spongiform Victuals	20t	30:-83:40	606 Ls
Crom	Chorel Survey	Crom Silver Fesh	17t	53: -17: 8	108 Ls
Damna	Nemere Market	Damna Carapaces		-40:4:-120	2,582 Ls
Dea Motrona	Dea Motrona	Motrona Experience Jelly	11t	-10:62:30	1.7m Ls
Delta Pavonis	Hooper Relay	Pavonis Ear Grubs	24t	10:-11:20	195 Ls
Delta Phoenicis	Trading Post	Delta Phoenicis Palms	17t	60:-131:20	3760 Ls
Deuringas	Shukor Hub	Deuringas Truffles	7t	140:3:-30	798 Ls
Diso	Shifnalport	Diso Ma Corn	15t	80:48:80	284 Ls
Eleu	Finney Dock	Eleu Thermals	13t	-20:32:110	333 Ls
Epsilon Indi	Mansfield Orbiter	Indi Bourbon	*	10:-9:10	143 Ls
Eranin	Azeban City	Eranin Pearl Whisky	8t	-20:36:0	290 Ls
Eshu	Shajn Terminal	Eshu Umbrellas	9t	130:-248:-10	1742 Ls
Esuseku	Savinykh Orbital	Esuseku Caviar	10t	-100:29:-20	275 Ls
Ethgreze	Bloch Station	Ethgreze Tea Buds	7t	-30:72:-20	348 Ls
Fujin	Futen Spaceport	Fujin Tea	10t	0:-31:-50	559 Ls
Geawen	Obruchev Legacy	Geawen Dance Dust	23t	30:23:180	426,261 Ls
George Pantazis	Zamka Platform	Pantaa Prayer Sticks	15t	-10:-16:-10	45 Ls
Geras	Yurchikhin Port	Gerasian Gueuze Beer	27t	0:-13:-50	1.0m Ls
Gilya	Bell Orbital	Gilya Signature Weapons	9t	-70:51:30	462 Ls
Goman	Gustav Sporer Port	Goman Yaupon Coffee	16t	160:-174:30	271 Ls
Haiden	Searfoss Enterprise	Haidne Black Brew	14t	-140:-14:-40	561,080 Ls
Havasupai	Lovelace Port	Havasupai Dream Catcher		-80:-77:-30	601,314 Ls
Hecate	RJH1972	Live Hecate Sea Worms	13t	-50:-26:-40	525 Ls
Heike	Brunel City	Ceremonial Heike Tea	8t	-70:71:70	410 Ls
Helvetitj	Friend Orbital	Helvetitj Pearls	6t	-20:80:70	445 Ls
HIP 10175	Stefanyshyn-Piper Station	HIP 10175 Bush Meat	13t	-40:-94:-80	4850 Ls
Gliese 1269	Jaques Station	Jaques Queintian Still	26t	-70:-133:70	660 Ls
HIP 112974	La Cosa City	Onionhead Beta Strain	10t	-59:-108:34	12,645 Ls
